"codi_barri";"nom_barri";"Barrio.turístico.en.2023";"satisfaction";"Economic";"Healthcare";"Housing";"Infrastructure";"Mobility";"Social";"Urban"
1;"el Raval";"Yes";5,88;-0,891446092271536;0,465867064194353;-1,01384797836921;-0,201496086567927;0,0819123927289001;-0,530477994266039;0,475857855281906
2;"el Barri Gòtic";"Yes";6,71;-0,321052793589673;-0,218270771857943;-0,48646204646979;0,174872759105694;-0,160304877123802;-0,84693216110669;0,376559813456853
3;"la Barceloneta";"Yes";7,4;-0,278676032814428;-0,340763887522277;-0,796198788503827;0,0479295474926841;0,106680624924584;-0,951788475136051;-0,373431268992158
4;"Sant Pere, Santa Caterina i la Ribera";"Yes";6,53;0,0763991361924906;0,496437013455872;-0,647801929823299;0,841509421936815;0,00798799379238779;-0,545980329386836;0,634765089365067
6;"la Sagrada Família";"Yes";7,6;-0,0049028449113202;0,0956696692458552;-0,22035087125943;1,25261012622377;1,05377312867597;0,560687118832232;0,261023931514402
10;"Sant Antoni";"Yes";7,77;0,208820045490159;0,25622133096037;-0,165369232311827;0,537543217589986;0,726660893951203;0,50807990762211;0,127751112859479
11;"el Poble-sec";"Yes";7,29;-0,548289937949215;-0,356829571500162;-0,376953313521103;0,348746464825854;0,61773981331431;-0,00386666153249016;0,33751880510925
30;"la Salut";"Yes";7,93;0,42385378218223;0,0308740274444607;0,11214743650005;0,955045302302182;-0,684427749556933;0,861956855123164;0,267924133924416
31;"la Vila de Gràcia";"Yes";7,97;0,551101415067658;0,775700916314942;-0,4007956799525;1,01759296961872;0,183675632599722;1,40897874449648;1,21600124200014
67;"la Vila Olímpica del Poblenou";"Yes";8,39;0,601546029935296;-0,325257084391777;-0,275632223365535;0,765093753561935;0,116649145060635;0,882858677013594;0,0865111472295228
68;"el Poblenou";"Yes";8,06;0,319693400203212;-0,16293181352089;-0,264875354096728;0,513339773049631;0,534017293670017;0,664142499091488;0,489828024272983
5;"el Fort Pienc";"No";7,63;0,10319186798653;-0,256951687221266;-0,037203854284386;0,516055156866784;0,643914146144759;0,435793084238806;-0,218236050089782
7;"la Dreta de l'Eixample";"No";8,05;0,380895228275501;0,805894883704741;-0,0392199541178304;1,77324388879236;1,45337459932267;1,18384749276241;0,756664214538184
8;"l'Antiga Esquerra de l'Eixample";"No";7,66;0,513328985646451;0,676003527985671;-0,16311199194959;0,949767175012289;0,791603123392615;0,624663131982465;0,291736359275979
9;"la Nova Esquerra de l'Eixample";"No";7,64;0,227239114609342;0,692993006214514;-0,16529821049315;0,97754510605593;0,853581567449812;0,93162617158847;0,545785026304412
12;"la Marina del Prat Vermell";"No";7,14;0,306972253823611;-0,341921368352614;-0,117593839703272;-0,977111411485217;-3,94887337121045;-1,92839108126535;0,393734329305566
13;"la Marina de Port";"No";7,27;-0,423229581994644;0,430097092536706;0,450369212040872;-0,433107059467803;-0,181702548246757;-0,423763969118908;0,670952462106632
