"codi_barri";"nom_barri";"Tourism";"satisfaction";"Economic";"Healthcare";"Housing";"Infrastructure";"Mobility";"Social";"Urban";"SATISF";"SATISF_NEG";"ECON";"HLTH";"HOUS";"INFR";"MOBI";"SOCI";"URBN"
1;"el Raval";1;5,88;-0,891446092271536;0,465867064194353;-1,01384797836921;-0,201496086567927;0,0819123927289001;-0,530477994266039;0,475857855281906;0;1;0,000317648462564247;0,979310479914764;0;0,213609961512548;0,408709193505387;0,052641210819891;0,973101121211574
2;"el Barri Gòtic";1;6,71;-0,321052793589673;-0,218270771857943;-0,48646204646979;0,174872759105694;-0,160304877123802;-0,84693216110669;0,376559813456853;0,000990798747282773;0,999009201252717;0,0356462859930632;0,207005599727276;0,000127992808260666;0,728003621427061;0,0500000000000001;0,0180248758409838;0,95
3;"la Barceloneta";1;7,4;-0,278676032814428;-0,340763887522277;-0,796198788503827;0,0479295474926841;0,106680624924584;-0,951788475136051;-0,373431268992158;0,100542579312377;0,899457420687623;0,0500000000000001;0,0400580004058765;0;0,506054151869429;0,473529670168859;0,012557189775326;0,0500000000000001
4;"Sant Pere, Santa Caterina i la Ribera";1;6,53;0,0763991361924906;0,496437013455872;-0,647801929823299;0,841509421936815;0,00798799379238779;-0,545980329386836;0,634765089365067;0,000289066788317637;0,999710933211682;0,505488558093152;0,982969886105599;0;0,997594256242059;0,239534747755543;0,0500000000000001;0,990233120840341
6;"la Sagrada Família";1;7,6;-0,0049028449113202;0,0956696692458552;-0,22035087125943;1,25261012622377;1,05377312867597;0,560687118832232;0,261023931514402;0,305402088721195;0,694597911278805;0,34040710865907;0,810758208570562;0,0165072146041825;0,99989244282463;1;0,924323016074895;0,899814886303078
10;"Sant Antoni";1;7,77;0,208820045490159;0,25622133096037;-0,165369232311827;0,537543217589986;0,726660893951203;0,50807990762211;0,127751112859479;0,684569621322836;0,315430378677164;0,816456868720062;0,923916676605183;0,0439459013209973;0,976524562622268;0,998407236031745;0,88148730263825;0,790984988492038
11;"el Poble-sec";1;7,29;-0,548289937949215;-0,356829571500162;-0,376953313521103;0,348746464825854;0,61773981331431;-0,00386666153249016;0,33751880510925;0,0500000000000001;0,95;0,00552619790896557;0,0317679075572319;0,000951211852780888;0,908863485213955;0,994986866407684;0,259808510472162;0,936508437362676
30;"la Salut";1;7,93;0,42385378218223;0,0308740274444607;0,11214743650005;0,955045302302182;-0,684427749556933;0,861956855123164;0,267924133924416;0,962830180520099;0,0371698194799012;0,979777526978004;0,737782324821984;0,864632154805964;0,998979420201116;0,000200067505061481;0,995241493843648;0,903777363666995
31;"la Vila de Gràcia";1;7,97;0,551101415067658;0,775700916314942;-0,4007956799525;1,01759296961872;0,183675632599722;1,40897874449648;1,21600124200014;0,979652937574459;0,0203470624255407;0,995001715461253;0,997178858886754;0,000614738676595009;0,999363903269861;0,669889677885928;1;0,999772551019868
67;"la Vila Olímpica del Poblenou";1;8,39;0,601546029935296;-0,325257084391777;-0,275632223365535;0,765093753561935;0,116649145060635;0,882858677013594;0,0865111472295228;1;0;0,997139375262032;0,05;0,00605822243987928;0,995719597302293;0,501;0,996089299742494;0,743344491699326
68;"el Poblenou";1;8,06;0,319693400203212;-0,16293181352089;-0,264875354096728;0,513339773049631;0,534017293670017;0,664142499091488;0,489828024272983;0,994877597108887;0,00512240289111265;0,938416643170702;0,374078789112375;0,00736840447734908;0,971940058119288;0,987951583031525;0,970055185635671;0,975373617874043
5;"el Fort Pienc";0;7,63;0,10319186798653;-0,256951687221266;-0,037203854284386;0,516055156866784;0,643914146144759;0,435793084238806;-0,218236050089782;0,35062845167711;0,64937154832289;0,57920129669332;0,127633654964643;0,324884692148599;0,972494875003655;0,996192717128142;0,790020336029129;0,197743142361927
